Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Bác sỹ Sản khoa',N'Obstetrician',N'IPDOAGIANM1',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'1',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Nếu có, đã sử dụng trong bao lâu?',N'Nếu có, đã sử dụng trong bao lâu?',N'OPDCARIAS34',N'OPDCARIAS30',N'A03_115_200520_V',N'2',N'34',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng có tiền sử bản thân và gia đình bị UT vú hoặc UT buồng trứng không?',N'Khách hàng có tiền sử bản thân và gia đình bị UT vú hoặc UT buồng trứng không?',N'OPDCARIAS35',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'35',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Có',N'Có',N'OPDCARIAS36',N'OPDCARIAS35',N'A03_115_200520_V',N'2',N'36',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không',N'Không',N'OPDCARIAS37',N'OPDCARIAS35',N'A03_115_200520_V',N'2',N'37',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Nếu có, mối quan hệ với người bị ung thư?',N'Nếu có, mối quan hệ với người bị ung thư?',N'OPDCARIAS38',N'OPDCARIAS35',N'A03_115_200520_V',N'2',N'38',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng có đặt túi nâng ngực không?',N'Khách hàng có đặt túi nâng ngực không?',N'OPDCARIAS39',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'39',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Có',N'Có',N'OPDCARIAS40',N'OPDCARIAS39',N'A03_115_200520_V',N'2',N'40',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không',N'Không',N'OPDCARIAS41',N'OPDCARIAS39',N'A03_115_200520_V',N'2',N'41',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Chủng tộc của khách hàng là gì?',N'Chủng tộc của khách hàng là gì?',N'OPDCARIAS42',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'42',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Da trắng',N'Da trắng',N'OPDCARIAS43',N'OPDCARIAS42',N'A03_115_200520_V',N'2',N'43',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Phi - Mỹ',N'Phi - Mỹ',N'OPDCARIAS44',N'OPDCARIAS42',N'A03_115_200520_V',N'2',N'44',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Á - Mỹ',N'Á - Mỹ',N'OPDCARIAS45',N'OPDCARIAS42',N'A03_115_200520_V',N'2',N'45',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Mỹ - Ấn/ Alaska',N'Mỹ - Ấn/ Alaska',N'OPDCARIAS46',N'OPDCARIAS42',N'A03_115_200520_V',N'2',N'46',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không rõ',N'Không rõ',N'OPDCARIAS47',N'OPDCARIAS42',N'A03_115_200520_V',N'2',N'47',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Nếu Á - Mỹ',N'Nếu Á - Mỹ',N'OPDCARIAS48',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'48',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Việt Nam/Trung quốc',N'Việt Nam/Trung quốc',N'OPDCARIAS49',N'OPDCARIAS48',N'A03_115_200520_V',N'2',N'49',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Nhật',N'Nhật',N'OPDCARIAS50',N'OPDCARIAS48',N'A03_115_200520_V',N'2',N'50',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Philippines',N'Philippines',N'OPDCARIAS51',N'OPDCARIAS48',N'A03_115_200520_V',N'2',N'51',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khác',N'Khác',N'OPDCARIAS52',N'OPDCARIAS48',N'A03_115_200520_V',N'2',N'52',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khác',N'Khác',N'OPDCARIAS53',N'OPDCARIAS48',N'A03_115_200520_V',N'2',N'53',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Đột biến gen BRCA1 hoặc BRCA2?',N'Đột biến gen BRCA1 hoặc BRCA2?',N'OPDCARIAS54',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'54',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không biết',N'Không biết',N'OPDCARIAS55',N'OPDCARIAS54',N'A03_115_200520_V',N'2',N'55',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Đã xét nghiệm, kết quả bình thường',N'Đã xét nghiệm, kết quả bình thường',N'OPDCARIAS56',N'OPDCARIAS54',N'A03_115_200520_V',N'2',N'56',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'BRCA1+',N'BRCA1+',N'OPDCARIAS57',N'OPDCARIAS54',N'A03_115_200520_V',N'2',N'57',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'BRCA2+',N'BRCA2+',N'OPDCARIAS58',N'OPDCARIAS54',N'A03_115_200520_V',N'2',N'58',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Trước đây khách hàng đã từng được chẩn đoán mắc bệnh của vú (không phải UT) chưa?',N'Trước đây khách hàng đã từng được chẩn đoán mắc bệnh của vú (không phải UT) chưa?',N'OPDCARIAS59',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'59',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Có',N'Có',N'OPDCARIAS60',N'OPDCARIAS59',N'A03_115_200520_V',N'2',N'60',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không',N'Không',N'OPDCARIAS61',N'OPDCARIAS59',N'A03_115_200520_V',N'2',N'61',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Nếu có, được chẩn đoán là',N'Nếu có, được chẩn đoán là',N'OPDCARIAS62',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'62',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Viêm vú',N'Viêm vú',N'OPDCARIAS63',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'63',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'U xơ (Fibroadenoma)',N'U xơ (Fibroadenoma)',N'OPDCARIAS64',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'64',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'U nhú trong ống tuyến (Intraductal Papillomas)',N'U nhú trong ống tuyến (Intraductal Papillomas)',N'OPDCARIAS65',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'65',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Tăng sinh không điển hình (Atypical Hyperplasia)',N'Tăng sinh không điển hình (Atypical Hyperplasia)',N'OPDCARIAS66',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'66',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Giãn ống tuyến sữa (Duct Ectasia)',N'Giãn ống tuyến sữa (Duct Ectasia)',N'OPDCARIAS67',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'67',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không rõ',N'Không rõ',N'OPDCARIAS68',N'OPDCARIAS62',N'A03_115_200520_V',N'2',N'68',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng có hút thuốc hay uống nhiều rượu bia không?',N'Khách hàng có hút thuốc hay uống nhiều rượu bia không?',N'OPDCARIAS69',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'69',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không',N'Không',N'OPDCARIAS70',N'OPDCARIAS69',N'A03_115_200520_V',N'2',N'70',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Hút thuốc',N'Hút thuốc',N'OPDCARIAS71',N'OPDCARIAS69',N'A03_115_200520_V',N'2',N'71',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Uống rượu bia nhiều',N'Uống rượu bia nhiều',N'OPDCARIAS72',N'OPDCARIAS69',N'A03_115_200520_V',N'2',N'72',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ghi chú',N'Ghi chú',N'OPDCARIAS73',N'OPDCARIAS69',N'A03_115_200520_V',N'2',N'73',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Tính nguy cơ theo',N'Tính nguy cơ theo',N'OPDCARIAS74',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'74',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Tính nguy cơ theo',N'Tính nguy cơ theo',N'OPDCARIAS75',N'OPDCARIAS74',N'A03_115_200520_V',N'2',N'75',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Theo thông tin được cung cấp, nguy cơ UT vú xâm lấn của khách hàng được ước tính',N'Theo thông tin được cung cấp, nguy cơ UT vú xâm lấn của khách hàng được ước tính',N'OPDCARIAS76',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'76',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Năm',N'Năm',N'OPDCARIAS77',N'OPDCARIAS76',N'A03_115_200520_V',N'2',N'77',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Phần trăm',N'Phần trăm',N'OPDCARIAS78',N'OPDCARIAS76',N'A03_115_200520_V',N'2',N'78',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Năm',N'Năm',N'OPDCARIAS79',N'OPDCARIAS76',N'A03_115_200520_V',N'2',N'79',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Phần trăm',N'Phần trăm',N'OPDCARIAS80',N'OPDCARIAS76',N'A03_115_200520_V',N'2',N'80',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Hình vẽ',N'Hình vẽ',N'OPDCARIAS81',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'81',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Upload',N'Upload',N'OPDCARIAS82',N'OPDCARIAS81',N'A03_115_200520_V',N'2',N'82',N'Text',N'',N'',N'',N'', '1');
